Start 2024-12-16 07:06:36
[ 2024-12-16 07:06:37 ] Start function : s3buckets 
time="2024-12-16T07:06:37-06:00" level=error msg="exactly one of: -bucket, -bucket-file, -mq required"
[ 2024-12-16 07:13:53 ] End function : s3buckets 
[ 2024-12-16 07:13:53 ] Start function : screenshot 

                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
/_/ /_/\__,_/\___/_/\___/_/   v3.1.10

		projectdiscovery.io

[[34mINF[0m] Your current nuclei-templates v9.7.6 are outdated. Latest is v10.1.0
[[34mINF[0m] Successfully updated nuclei-templates (v10.1.0) to /root/nuclei-templates. GoodLuck!
[[33mWRN[0m] Found 159 templates loaded with deprecated protocol syntax, update before v3 for continued support.
[[31mWRN[0m] Found 4 templates with syntax error (use -validate flag for further examination)
[[34mINF[0m] Current nuclei version: v3.1.10 ([91moutdated[0m)
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph-cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph-cf.cf-test.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph-cf.cf-test.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph.cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph-cf.cf-test.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph.cf.apis.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph.cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph.cf.apis.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph.cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph.cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph.cf.apis.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-oyster-cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-oyster-cf.cf-test.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-oyster-cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-oyster-cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-oyster-cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-oyster-cf.cf-test.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-oyster-cf.cf-test.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-oyster-cf.cf-test.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api-cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api-cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api-cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api-cf.cf-test.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api-cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api-cf.cf-test.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api-cf.cf-test.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api-cf.cf-test.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api.cf.apis.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api.cf.apis.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api.cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api.cf.apis.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api.cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api.cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-api.cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-resume-graphql-cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-resume-graphql-cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-resume-graphql-cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-resume-graphql-cf.cf-test.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-resume-graphql-cf.cf-test.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-resume-graphql-cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-resume-graphql-cf.cf-test.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-profile-resume-graphql-cf.cf-test.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__amp-activation-service.indeed.com:2082.png
